Unique Types (3), Instances (7666):
1 (8): Wrong match type 0, should be 1
2 (7657): Wrong match type 1, should be 2
3 (1): Wrong match type 2, should be 1

Error: Wrong match type 1, should be 2 for NA28 morphId 400010010011
Error: Wrong match type 1, should be 2 for NA28 morphId 400010120011
Error: Wrong match type 1, should be 2 for NA28 morphId 400010170011
Error: Wrong match type 1, should be 2 for NA28 morphId 400010180011
Error: Wrong match type 1, should be 2 for NA28 morphId 400010180251
Error: Wrong match type 1, should be 2 for NA28 morphId 400010180261
Error: Wrong match type 1, should be 2 for NA28 morphId 400010200071
Error: Wrong match type 1, should be 2 for NA28 morphId 400010200081
Error: Wrong match type 1, should be 2 for NA28 morphId 400010200291
Error: Wrong match type 1, should be 2 for NA28 morphId 400010200311
Error: Wrong match type 1, should be 2 for NA28 morphId 400010210031
Error: Wrong match type 1, should be 2 for NA28 morphId 400010220101
Error: Wrong match type 1, should be 2 for NA28 morphId 400010230191
Error: Wrong match type 1, should be 2 for NA28 morphId 400010230221
Error: Wrong match type 1, should be 2 for NA28 morphId 400010240141
Error: Wrong match type 1, should be 2 for NA28 morphId 400020010011
Error: Wrong match type 1, should be 2 for NA28 morphId 400020020061
Error: Wrong match type 1, should be 2 for NA28 morphId 400020030101
Error: Wrong match type 1, should be 2 for NA28 morphId 400020040111
Error: Wrong match type 1, should be 2 for NA28 morphId 400020060021
Error: Wrong match type 1, should be 2 for NA28 morphId 400020070011
Error: Wrong match type 1, should be 2 for NA28 morphId 400020070081
Error: Wrong match type 1, should be 2 for NA28 morphId 400020090011
Error: Wrong match type 1, should be 2 for NA28 morphId 400020090101
Error: Wrong match type 1, should be 2 for NA28 morphId 400020120011
Error: Wrong match type 1, should be 2 for NA28 morphId 400020120031
Error: Wrong match type 1, should be 2 for NA28 morphId 400020120091
Error: Wrong match type 1, should be 2 for NA28 morphId 400020130011
Error: Wrong match type 1, should be 2 for NA28 morphId 400020130061
Error: Wrong match type 1, should be 2 for NA28 morphId 400020130081
Error: Wrong match type 1, should be 2 for NA28 morphId 400020140041
Error: Wrong match type 1, should be 2 for NA28 morphId 400020150131
Error: Wrong match type 1, should be 2 for NA28 morphId 400020150221
Error: Wrong match type 1, should be 2 for NA28 morphId 400020160011
Error: Wrong match type 1, should be 2 for NA28 morphId 400020160221
Error: Wrong match type 1, should be 2 for NA28 morphId 400020190011
Error: Wrong match type 1, should be 2 for NA28 morphId 400020190071
Error: Wrong match type 1, should be 2 for NA28 morphId 400020190091
Error: Wrong match type 1, should be 2 for NA28 morphId 400020210041
Error: Wrong match type 1, should be 2 for NA28 morphId 400020220011
Error: Wrong match type 1, should be 2 for NA28 morphId 400020220181
Error: Wrong match type 1, should be 2 for NA28 morphId 400030010011
Error: Wrong match type 1, should be 2 for NA28 morphId 400030010091
Error: Wrong match type 1, should be 2 for NA28 morphId 400030020071
Error: Wrong match type 1, should be 2 for NA28 morphId 400030020091
Error: Wrong match type 1, should be 2 for NA28 morphId 400030030191
Error: Wrong match type 1, should be 2 for NA28 morphId 400030050011
Error: Wrong match type 1, should be 2 for NA28 morphId 400030060061
Error: Wrong match type 1, should be 2 for NA28 morphId 400030060071
Error: Wrong match type 1, should be 2 for NA28 morphId 400030070011
Error: Wrong match type 1, should be 2 for NA28 morphId 400030090171
Error: Wrong match type 1, should be 2 for NA28 morphId 400030110011
Error: Wrong match type 1, should be 2 for NA28 morphId 400030110281
Error: Wrong match type 1, should be 2 for NA28 morphId 400030110291
Error: Wrong match type 1, should be 2 for NA28 morphId 400030130011
Error: Wrong match type 1, should be 2 for NA28 morphId 400030130161
Error: Wrong match type 1, should be 2 for NA28 morphId 400030160191
Error: Wrong match type 1, should be 2 for NA28 morphId 400030160211
Error: Wrong match type 1, should be 2 for NA28 morphId 400030160271
Error: Wrong match type 1, should be 2 for NA28 morphId 400030170111
Error: Wrong match type 1, should be 2 for NA28 morphId 400040010011
Error: Wrong match type 1, should be 2 for NA28 morphId 400040010101
Error: Wrong match type 1, should be 2 for NA28 morphId 400040030081
Error: Wrong match type 1, should be 2 for NA28 morphId 400040030111
Error: Wrong match type 1, should be 2 for NA28 morphId 400040040071
Error: Wrong match type 1, should be 2 for NA28 morphId 400040040131
Error: Wrong match type 1, should be 2 for NA28 morphId 400040040201
Error: Wrong match type 1, should be 2 for NA28 morphId 400040050011
Error: Wrong match type 1, should be 2 for NA28 morphId 400040060051
Error: Wrong match type 1, should be 2 for NA28 morphId 400040060081
Error: Wrong match type 1, should be 2 for NA28 morphId 400040070091
Error: Wrong match type 1, should be 2 for NA28 morphId 400040070111
Error: Wrong match type 1, should be 2 for NA28 morphId 400040080011
Error: Wrong match type 1, should be 2 for NA28 morphId 400040100071
Error: Wrong match type 1, should be 2 for NA28 morphId 400040100101
Error: Wrong match type 1, should be 2 for NA28 morphId 400040100121
