Unique Errors (161), Instances (5290):
1 (4616): No actual NA28 glosses for UGNT morphId
2 (337): No mapping for UGNT morphId
3 (1): No matching lemma found in glosses for Ἀδμείν
4 (1): No matching lemma found in glosses for Ἀρνεί
5 (1): No matching lemma found in glosses for ταὐτά
6 (1): Possible solution - Multiple glosses found for lemma ἀγαθός
7 (1): Possible solution - Multiple glosses found for lemma ἄγαμος
8 (1): Possible solution - Multiple glosses found for lemma ἄγγελος
9 (1): Possible solution - Multiple glosses found for lemma ἅγιος
10 (1): Possible solution - Multiple glosses found for lemma ἀγοράζω
11 (2): Possible solution - Multiple glosses found for lemma ἄγω
12 (1): Possible solution - Multiple glosses found for lemma αἴρω
13 (1): Possible solution - Multiple glosses found for lemma ἀκούω
14 (1): Possible solution - Multiple glosses found for lemma ἀλείφω
15 (1): Possible solution - Multiple glosses found for lemma ἁμαρτία
16 (6): Possible solution - Multiple glosses found for lemma ἀμήν
17 (1): Possible solution - Multiple glosses found for lemma ἀνίστημι
18 (1): Possible solution - Multiple glosses found for lemma ἀπαγγέλλω
19 (1): Possible solution - Multiple glosses found for lemma ἀπάγω
20 (2): Possible solution - Multiple glosses found for lemma ἀπό
21 (1): Possible solution - Multiple glosses found for lemma ἀποκρίνω
22 (1): Possible solution - Multiple glosses found for lemma ἀπολύω
23 (1): Possible solution - Multiple glosses found for lemma ἄρρωστος
24 (1): Possible solution - Multiple glosses found for lemma ἄρχω
25 (1): Possible solution - Multiple glosses found for lemma ἀσθενέω
26 (1): Possible solution - Multiple glosses found for lemma ἀστραπή
27 (19): Possible solution - Multiple glosses found for lemma αὐτός
28 (1): Possible solution - Multiple glosses found for lemma αὐτοῦ
29 (1): Possible solution - Multiple glosses found for lemma ἀφίημι
30 (1): Possible solution - Multiple glosses found for lemma βάλλω
31 (1): Possible solution - Multiple glosses found for lemma βασιλεύς
32 (1): Possible solution - Multiple glosses found for lemma βλέπω
33 (1): Possible solution - Multiple glosses found for lemma γαμέω
34 (2): Possible solution - Multiple glosses found for lemma γάρ
35 (1): Possible solution - Multiple glosses found for lemma γῆ
36 (3): Possible solution - Multiple glosses found for lemma γίνομαι
37 (1): Possible solution - Multiple glosses found for lemma γράφω
38 (4): Possible solution - Multiple glosses found for lemma γυνή
39 (1): Possible solution - Multiple glosses found for lemma δαιμόνιον
40 (1): Possible solution - Multiple glosses found for lemma δάκτυλος
41 (15): Possible solution - Multiple glosses found for lemma δέ
42 (2): Possible solution - Multiple glosses found for lemma δέω
43 (1): Possible solution - Multiple glosses found for lemma διαμερίζω
44 (1): Possible solution - Multiple glosses found for lemma διδάσκαλος
45 (1): Possible solution - Multiple glosses found for lemma δίδωμι
46 (1): Possible solution - Multiple glosses found for lemma δύο
47 (1): Possible solution - Multiple glosses found for lemma ἑαυτοῦ
48 (5): Possible solution - Multiple glosses found for lemma ἐγώ
49 (1): Possible solution - Multiple glosses found for lemma ἔθνος
50 (9): Possible solution - Multiple glosses found for lemma εἰμί
51 (2): Possible solution - Multiple glosses found for lemma εἰς
